no_liege;No de jure liege determined;;;;;;;;;;;
isolated;Surrounded by de jure duchies;;;;;;;;;;;
county_levy_destr;This province is in decline due to population shifts over the continent;;;;;;;;;;;
county_levy_destr_pagan;This province is in decline due to population shifts over the continent;;;;;;;;;;;
player_advantage;This province is prospering due to population shifts over the continent;;;;;;;;;;;
random_advantage;This province is prospering due to population shifts over the continent;;;;;;;;;;;
d_holland_de_jure_liege;De jure liege: d_holland;;;;;;;;;;;x
d_sticht_de_jure_liege;De jure liege: d_sticht;;;;;;;;;;;
d_westfriesland_de_jure_liege;De jure liege: d_westfriesland;;;;;;;;;;;
d_zeeland_de_jure_liege;De jure liege: d_zeeland;;;;;;;;;;;
d_gelre_de_jure_liege;De jure liege: d_gelre;;;;;;;;;;;
d_ostfriesland_de_jure_liege;De jure liege: d_ostfriesland;;;;;;;;;;;
d_frisia_de_jure_liege;De jure liege: d_frisia;;;;;;;;;;;
d_brabant_de_jure_liege;De jure liege: d_brabant;;;;;;;;;;;
d_hainaut_de_jure_liege;De jure liege: d_hainaut;;;;;;;;;;;
d_breda_de_jure_liege;De jure liege: d_breda;;;;;;;;;;;
d_artois_de_jure_liege;De jure liege: d_artois;;;;;;;;;;;
d_boulogne_de_jure_liege;De jure liege: d_boulogne;;;;;;;;;;;
d_guines_de_jure_liege;De jure liege: d_guines;;;;;;;;;;;
d_yperen_de_jure_liege;De jure liege: d_yperen;;;;;;;;;;;
d_brugge_de_jure_liege;De jure liege: d_brugge;;;;;;;;;;;
d_gent_de_jure_liege;De jure liege: d_gent;;;;;;;;;;;
d_luxembourg_de_jure_liege;De jure liege: d_luxembourg;;;;;;;;;;;
d_liege_de_jure_liege;De jure liege: d_liege;;;;;;;;;;;
d_julich_de_jure_liege;De jure liege: d_julich;;;;;;;;;;;
d_loon_de_jure_liege;De jure liege: d_loon;;;;;;;;;;;
d_lorraine_de_jure_liege;De jure liege: d_lorraine;;;;;;;;;;;
d_saintois_de_jure_liege;De jure liege: d_saintois;;;;;;;;;;;
